5.589439815225261121e-01,1.287589501201219289e+00,-1.216149784168394365e-01,9.973767627473062447e-01,2.705806893582566985e+00,8.778100397790185028e-01
1.381318630329958275e+00,3.374062505167466863e+00,1.986423601463158439e+00,1.687919363320869559e+00,1.505846380609123791e+00,3.210810377495394996e-01
-1.437321051611176514e+00,1.974167860368047034e+00,1.196800912079065693e-02,7.837108917624050486e-01,-1.123747048482247601e+00,-1.183132739713814274e+00
1.683000370945026525e+00,3.779487119304922871e+00,2.399651377232924432e+00,2.933411879012821188e+00,1.982534052467447294e+00,-7.265173521040058091e-02
1.533516121642335417e+00,-1.303673406681564728e-01,8.128435822600225125e-01,5.378516449071324423e-02,8.650613391503403360e-01,4.020627499882563072e-01
1.551845210743519443e+00,1.840579711195328150e+00,-2.650489032654815835e-01,-3.436946437771311036e-01,1.780138555362964059e+00,-3.662620248982422222e-01
-6.834838195149499640e-01,-1.356060088883282999e-01,1.707103292703615605e+00,6.494595429632771255e-02,-6.138671508309174740e-01,-2.063531101436628212e+00
-7.996878399085554090e-01,-1.482881249598682283e+00,7.627949588041074147e-01,1.188589346039548911e+00,1.445411418600030640e+00,1.042283298931263591e+00
-1.205605789991103904e+00,4.910270970220251274e-01,-2.027316159055587264e+00,1.420026881171983391e+00,4.466917035213211484e-01,1.249161759518554682e+00
1.022132808886682676e-01,3.019724477743368052e+00,1.169279556214335436e+00,1.218145290133882508e+00,1.924694813336408350e-01,6.530646562791040388e-01
-1.056213973192326128e+00,5.395283339774564757e-02,9.584231055574222724e-01,-3.364147488680631071e-01,-1.893436289364185621e+00,2.245934790475032916e-01
-8.448323807844475564e-01,6.822728270770632708e-01,1.485298830458010144e+00,1.177078065344309699e-01,3.398551599902582820e-01,-8.271466836171570414e-01
2.072751269562433496e+00,4.647918487451386804e-01,1.463362996646211389e+00,-1.486176133480126005e-01,1.597107991587325859e+00,2.713403390005512339e+00
-1.478881965511135155e+00,5.338968248627136148e-01,-6.168865330207082831e-01,-1.142605646100390171e+00,-2.449123716053114297e-01,-7.523213409089848369e-01
9.249364026637043601e-01,-1.487887184730126489e+00,6.142519610419195919e-01,1.263841307109581980e+00,2.177894667368082127e-01,1.222611395639866760e+00
9.997965073370700395e-01,1.411756078205804732e+00,2.717227265018331561e-01,-9.558346774799795220e-01,-4.392986782586159045e-01,1.223308254072757784e+00
1.114548182415682209e+00,1.334937213338938999e+00,1.538067102061608571e+00,1.594788425580383917e+00,4.387034290074949272e-01,1.412251927100191429e+00
5.494529521522449889e-01,1.967105123677132639e+00,4.201717884188235219e-01,2.283554343838419598e+00,-5.705917905100843512e-02,2.624506097294014850e+00
-8.981389215519730573e-01,-1.221162290529331562e+00,-3.890810899798076150e-01,1.848774520916812047e+00,1.629883783132389352e+00,-7.387335296588541933e-01
-1.103356050000795952e+00,-4.263467396054144709e-01,3.283309245559651313e-02,3.012355366933155976e-02,-8.677820718257687194e-01,9.896151332574451009e-01
7.834886483436616089e-01,2.164599900168685309e+00,8.087829437691570478e-01,-5.436924627825823197e-02,1.306883510563808137e+00,2.487637367590123105e+00
1.679910309442725902e+00,2.516580656738538480e+00,1.851280267745657238e+00,6.632869874152617085e-01,2.728688900785083860e+00,-3.021337162882172800e-01
-1.417915360320892271e+00,-3.080728993549140871e+00,8.540565975653997555e-01,-1.622841044097848462e+00,-2.771287823041799214e-01,-1.274111506208070788e+00
8.167775653029224481e-02,-5.397690531468568587e-01,-3.066056638119308841e-01,9.674950694241394311e-01,1.213770801224230977e+00,1.022062358750419397e+00
2.703350895054501546e+00,1.951799432216566599e-02,2.127505085089968495e-01,2.316834815982905305e+00,3.579377913124747734e-01,2.551029301751717160e-01
3.261362198718521732e+00,3.786604642193100112e+00,9.738867472905279321e-01,1.526046267728665029e+00,-4.658345864546509230e-01,2.049121758219006217e+00
-2.335239743471399176e+00,-8.158506111917813719e-01,-1.133050691062759130e+00,5.543312500546612176e-01,3.324701916042774319e-01,-2.188615514165764164e+00
-4.130816944849055039e-01,7.533516377430262700e-01,-1.429648344759831158e+00,-6.565201131515769895e-01,-3.833420845809594191e-01,3.243153371324862255e-01
