avg_t_max,avg_t_min,num_summer,num_heat,p,sun_h,num_clear,num_cloud,rel_hum,rel_hum_max,rel_hum_min,wind_v,num_wind_v60,wind_v_max,precp_sum,num_precp_01
-1.300803607562005,-0.5188390457512267,-1.561978600893168,-1.1562698733884489,0.12847443037654388,-1.2274516523808334,-1.5738117721120553,1.5738117721120553,1.3040154683214218,0.899321012635457,0.39675927028035096,0.3147623544224119,-0.6744907594765952,0.7744153164360905,0.4685935802679503,0
-1.0117361392148916,-0.8993210126354603,-0.8519883277599095,-1.0599140506060782,-0.7387279746648946,-0.2552127198019553,-0.6744907594765952,0.44966050631772975,0.044966050631772496,-0.22483025315887145,0,2.353223316396125,3.0352084176446796,1.4738872151525604,-0.24139669286530793,0.3372453797382985
-0.024088955695593876,-0.13835707886699516,-0.14199805462665152,-0.2890674683471121,0.09635582278233944,-0.04861194662894422,1.3489815189531906,0.44966050631772975,-0.31476235442241135,0.44966050631772375,-1.4283333730092584,1.2740381012335706,0.3372453797382978,1.373962658193064,0.09939863823865591,0
-0.6504018037810013,-0.7263746640517186,-0.9939863823865615,-0.6744907594765952,-0.6744907594765952,-0.12152986657236002,0.8993210126354604,0,0.40469445568595636,1.3489815189531904,-1.1902778108410486,-0.40469445568595774,1.6862268986914883,2.4231705062677675,1.2211832697892033,0.16862268986914924
-0.9876471835193001,-0.34589269716748516,-0.709990273133258,-0.7708465822589659,1.1241512657943618,-0.5590373862328548,2.023472278429786,1.5738117721120553,0.9442870632672339,0.899321012635457,-0.07935185405606883,0.13489815189531873,-0.6744907594765952,-1.3240003797133169,2.754762259757041,0.3372453797382985
-1.1321809176928557,-0.8647317429187119,-1.2779824916398645,-1.0599140506060782,-0.3211860759412227,-0.7899441327203386,-0.44966050631773,0.44966050631772975,0.9442870632672339,0.6744907594765952,0.6348148324485609,0.3147623544224119,0.3372453797382978,0.2747925316386132,0.3549951365666288,1.3489815189531922
-0.3372453797382989,-1.0376780915024535,-0.780989300446584,-0.2890674683471121,1.1241512657943618,0.7656381594058649,0.8993210126354604,-1.3489815189531904,-0.764422860740144,0,-1.5870370811213987,-0.34473972151026055,0.6744907594765952,-0.624528480996847,-0.7525896895212537,-0.8431134493457445
-0.5299570253030397,-1.7640527555541723,-0.354995136566629,0,2.2483025315886684,0.2309067464874827,0.6744907594765955,-1.573811772112056,-0.9442870632672359,1.124151265794319,-0.5554629783924895,-1.4239249366728133,-1.6862268986914883,-0.12490569619936984,-1.5477787954305025,-0.16862268986914836
0.3613343354338902,-1.843286574936182e-15,0.2839961092533038,0.38542329112948315,-0.4496605063177118,0.38889557303155065,1.1241512657943253,-0.6744907594765952,-0.31476235442241135,-0.44966050631773335,-0.6348148324485592,-0.9742644303550828,0.6744907594765952,-0.37471708859810954,-0.8945877441479054,-0.5058680696074469
0.40951224682507537,-0.4150712366009818,0.07099902731332633,0.38542329112948315,1.092032658200267,0.38889557303155065,1.7986420252709205,-1.1241512657943256,-0.674490759476599,-1.573811772112062,-1.3489815189531889,-0.31476235442241035,-0.3372453797382974,-0.3247548101183603,-1.1501842424758784,-1.3489815189531913
-1.5898710759091164,-1.5911064069704306,-1.135984437013213,-0.7708465822589659,-0.09635582278233944,-1.0208508792078212,-0.44966050631773,1.1241512657943256,1.4838796708485118,0.6744907594765952,1.1109259567849805,-0.8543549620036884,-0.3372453797382974,0.07494341771962063,1.7323762664451492,0.6744907594765961
-1.2767146518664112,-0.9684995520689569,-1.4199805462665165,-1.0599140506060782,-0.5138977215060112,-0.41320154634602324,0.44966050631773,0,1.3040154683214218,0.6744907594765952,0.4761111243364198,0.734445493652294,-0.6744907594765952,1.6237740505918037,1.8175750992211401,1.0117361392148938
-0.048177911391185185,-0.5188390457512267,-0.4259941638799546,0.19271164556474157,2.5052513923416466,0.9722389325788771,3.3724537973829762,-1.7986420252709208,-0.31476235442241135,1.124151265794319,-0.3174074162242796,-1.3939475695849648,-0.6744907594765952,0.4246793670778566,-1.0081861878492266,-1.5176042088223405
-0.7949355379545594,-0.44966050631773014,-0.9939863823865615,-0.2890674683471121,0.5781349366942009,-0.5104254396039106,-0.22483025315886487,0,0.22483025315886634,0.44966050631772375,0,1.7236986075513012,0.6744907594765952,0.1748679746791169,-0.6957904676705929,1.3489815189531922
-1.1562698733884496,-0.7263746640517186,-0.9939863823865615,-0.6744907594765952,0.8029651898530843,-0.44966050631773113,1.7986420252709205,1.3489815189531897,0.22483025315886634,-0.22483025315887145,-0.6348148324485592,0.734445493652294,0.3372453797382978,-0.5246039240373529,0.8661881332225746,0.3372453797382985
-0.6744907594765952,0,-0.49699319119328056,-0.8672024050413367,0.3211860759412228,-0.6927202394624502,0.44966050631773,0,0.6744907594765951,-0.22483025315887145,0,0.3147623544224119,0,-0.2747925316386132,0.24139669286530732,-0.16862268986914836
