log(Price),log(Displacement),log(BHP),log(Torque),Acceleration,log(TopSpeed),MPG,Weight,Length,Width,Height
-0.32598770179595477,-0.4141900715365429,-0.6744907594765952,0,0.5395926075812761,-0.4861045555742366,0.9555285759251765,-0.3070638866099675,-0.263831419523158,-0.19434479510342573,-0.17273543840254266
-0.8615004568791576,-0.7042709331221144,-0.6744907594765952,-1.6313086615221193,0.37771482530689293,-0.4400319344150013,0.11241512657943253,-1.081284797293219,-0.9245570614594145,-1.0860444432250262,-0.32901988267150983
0.27201137845022677,-0.7582597151241871,-0.7849693128610998,-1.6888345286713813,0.6744907594765952,-0.9197578802925577,0.5058680696074463,-1.3489815189531904,-3.184330524331681,-1.543326314056616,0.11515695893502845
4.3079863669769525,2.0350492810530176,1.8562905723452616,1.0333739241309678,-1.3759611493322543,2.1857046701178886,-1.686226898691488,0.46715702407328386,-0.18582908679457216,0.5716023385394875,-1.9412173077619082
3.1444991454671993,2.0350492810530176,2.042802428330062,1.1847322324468543,-1.4029407797113183,1.9859520941425477,-1.5738117721120555,0.6220012062099342,0.5827233092076707,1.0860444432250262,-1.5792954368232472
1.8701332054781958,1.6134036822563795,1.5453877914631093,0.6859131754372548,-1.2410629974369354,1.8979938187846561,-1.5176042088223392,0.33593314090663107,-0.18582908679457216,0.5716023385394875,-1.8589623370940307
2.0295849831611688,1.6134036822563795,1.5453877914631093,0.6859131754372548,-1.2410629974369354,1.8979938187846561,-1.5176042088223392,0.5458913539732755,-0.18582908679457216,0.5716023385394875,-1.7767073664261532
-0.677171168511466,-0.9535254160233024,-0.9941319188701402,-1.242629698103373,0.6475111290975311,-0.6267652870842243,0.44966050631773014,-1.2125086804598715,-1.1746233634422338,-0.8574035078092311,-0.5757847946751422
-0.22981258200698615,-0.6677882896632897,-0.4341979857552309,-0.8486796803779425,0,0,0.39345294302801387,-0.8582041959099092,-0.5253686527895929,-0.43441777729001047,-0.5346573093412035
0.2991232747913088,-0.0254352497756682,0.16169312907213507,0.3064821484580431,-0.29677593416970227,0.6734851175001901,0.7869058860560277,-0.057738508593327215,0.5391337703299316,0.12575251447868724,-0.07402947360108972
0.3963191040234281,-0.010320706971873352,0.545927069377763,0.15978255315895443,-0.7554296506137869,0.8922017044614261,-0.39345294302801387,0.28344358763996996,0.5345453978164854,0.12575251447868724,-0.4112748533393873
0.5362118576027401,0.7408813734747717,0.3890306604827406,0.40003741136087695,-0.5935518683394041,0.7839670341709273,0.5620756328971627,0.1653420927899825,0.3670698010756981,0.4458498240608002,-0.937706665613803
0.3839848379507613,-0.010320706971873352,0.4430556746628832,0.15978255315895443,-0.7284500202347232,0.9277961816734728,-0.39345294302801387,0.29656597595663525,0.5643698191538858,0.4458498240608002,-0.7814222213448359
0.838191884627343,0.7408813734747717,0.6822905990014212,1.0630065938864737,-0.8093889113719145,0.9631541489851609,0,0.7558495670399199,1.055325678092632,0.6744907594765952,-0.20563742666969365
0.6744907594765952,0.7408813734747717,0.6822905990014212,1.0630065938864737,-0.8633481721300422,1.1022824529820954,0,0.5721361306066061,1.0300896292686776,0.6744907594765952,-0.25499040907042014
1.0006499883807705,0.7584144790492051,1.006593490620142,0.5681389386267779,-0.9982463240253612,1.1022824529820954,-0.7306983227663114,0.7033600137732589,1.153975687131726,1.0974764899958158,-0.5428828064079912
1.534898709508689,1.3600335048556047,1.2534355736283047,1.6426671094642484,-1.0252259544044249,1.1022824529820954,-0.5058680696074463,1.2938674880231962,1.5393989782612088,1.5318942672858264,-0.2138629237364814
0.18075238548322112,-0.0254352497756682,-0.21382433823421626,0,0.16187778227438276,-0.17167148441289226,0.11241512657943253,0.08660776288999082,-0.18582908679457216,0.182912748332636,1.003510642148105
0.3505350543067609,-0.0254352497756682,-0.1798731606804665,0,0.5665722379603398,-0.3490663944942829,-0.11241512657943253,0.663992848823263,0.3739523598458674,0.7430830401013336,1.3736580101535536
0.9141072411611353,0.7408813734747717,0.6822905990014212,0.9681763499876548,-0.40469445568595735,0.36713552731344057,-0.5058680696074463,2.094333175339778,1.4292780379384993,1.920583857492678,2.064599763763724
1.988262973592053,1.3730822356566972,1.5830672684622331,0.5289824680774448,-1.2680426278159993,2.129393514988044,-1.5738117721120555,0.1522197044733172,-0.05964884267480094,1.0174521626002877,-1.9247663136283326
2.4345837465076126,1.7896996607240192,1.902708427855778,0.9005179165655325,-1.6727370835019564,2.2965702322595596,-1.5738117721120555,0.5721361306066061,-0.05964884267480094,1.0174521626002877,-1.9905702901626345
1.178419092363748,1.3730822356566972,1.6558663448476154,0.5289824680774448,-1.2410629974369354,1.1022824529820954,-1.1803588290840417,0.7689719553565852,0.5804291229509476,0.4001216369776412,-0.5757847946751422
0.3294801795388422,-0.010320706971873352,0.4430556746628832,0.15978255315895443,-0.9982463240253612,0.9277961816734728,-0.44966050631773014,-0.37267582819329387,-0.6607256419362565,0.3086652628113232,-1.102216606949558
0.4241894063390216,-0.010320706971873352,0.4430556746628832,0.15978255315895443,-0.9442870632672336,0.8922017044614261,-0.5058680696074463,-0.25457433334330637,-0.6607256419362565,0.3086652628113232,-1.0528636245488314
2.6351922589569035,2.0547591864210077,2.0483818900320214,1.4024122512623274,-1.3220018885741267,2.40517307320107,-1.686226898691488,2.1468227286064394,0.7800233272858584,1.4747340334318777,-0.6744907594765952
2.6177314586548412,1.295256326109802,1.8245805482551896,1.29871568107117,-1.2410629974369354,2.1010128903697454,-1.2365663923737578,2.5404943781063976,0.7800233272858584,1.2003649109329237,-0.682716256543383
2.5818649242347855,2.0547591864210077,1.9945752826293728,1.2690216572300954,-1.1871037366788078,2.323929441639216,-1.686226898691488,2.5536167664230627,1.890409475539845,1.2003649109329237,-0.09048046773466521
3.426103010222382,2.27523953749495,1.862557914547036,2.077609507576879,-1.1331444759206803,2.0149513730081625,-1.7424344619812042,2.842309309389699,2.5144281373685318,1.268957191557662,0.32901988267150983
-0.2538487156529376,0,-0.1798731606804665,0,-0.10791852151625533,0.24754949464563028,0.843113449345744,-0.28081910997663695,-0.32577444845468206,-0.5716023385394875,-0.5346573093412035
0.11045345806182146,0,0.1250903036891844,0.15978255315895443,-0.323755564548766,0.4840930815369468,0.5058680696074463,0.2178316460566436,-0.24318374321265,-0.7659471336429132,-0.6169122800090809
-0.007909016711637273,0,0.09707844264793741,-0.7652815874397969,-0.40469445568595735,0.5225145805983545,-0.22483025315886507,-0.33330866324329805,-0.24318374321265,-0.7659471336429132,-0.5182063152076279
0.30062991646032255,0.0018703767471480379,0.6822905990014212,0.15978255315895443,-0.9173074328881696,1.1022824529820954,-0.1686226898691488,-0.18896239175997998,0.36248142856225185,-0.045728187083159,-0.4688533328069015
0.639010141135318,0.7590376257208183,0.4953173164775307,-0.30570980593021757,-0.45865371644408504,0.9982787286736321,-0.5620756328971627,0.5983809072399366,0.26153723326643485,-0.3772575434360617,-0.8390007008123501
0.4688251048150859,0.0018703767471480379,0.6822905990014212,0.15978255315895443,-0.9173074328881696,1.1022824529820954,-0.28103781644858133,0.06036298625666027,0.39460003615637546,0.11432046770789749,-1.0199616362816806
